code_city,pop_city
520380,5797
520390,9484
520393,2476
520396,3283
520400,8046
520410,12666
520425,8031
520420,1342
520440,19107
520450,93196
520455,3848
520460,3649
520465,3632
520470,12764
520480,7738
520485,7940
520490,20007
520495,1830
520500,10186
520505,3407
520510,110983
520520,5101
520530,9725
520430,16270
520540,22306
520545,8703
520547,10486
520549,72890
520551,20504
520552,3360
520590,9869
520580,11169
520620,60210
520630,2964
520640,17044
520650,3472
520660,2837
520570,2290
520670,3306
520680,2953
520690,2094
520710,2479
520830,4778
520725,7247
520735,3688
520740,12467
520750,3264
520753,6576
520760,5553
520780,13449
520790,17005
520800,123684
520810,4172
520815,3880
520850,5625
520880,45296
520840,11224
520860,71075
520910,34202
520890,22381
520870,1536097
520915,5988
520920,14207
520940,3846
520929,1951
520945,1737
520960,3733
520980,3508
520970,22124
520990,14082
520993,6235
520995,15787
521000,53259
521010,27174
521015,2893
521020,31499
521030,2786
521040,43622
521056,4685
521060,5206
521080,4475
521090,23421
521100,4685
521120,25681
521130,7259
521140,8960
521150,105809
521160,2334
521170,6025
521180,51338
521190,102065
521200,2860
521205,2506
521210,7402
521220,18371
521225,1621
521230,7651
521250,211508
521260,2363
521270,9081
521280,9363
521290,2250
521295,4336
521300,14327
521305,2583
521308,28793
521310,68154
521340,1501
521350,8684
521370,8047
521375,13672
521377,4509
521380,46548
521385,2232
521390,4206
521400,15870
521405,4713
521410,3764
521440,9260
521450,30395
521460,46730
521470,2357
521480,2222
521483,12945
521486,8112
521487,2934
521490,3236
521500,10018
521520,2843
521523,117703
521525,4544
521530,15725
521540,3723
521550,6782
521560,34430
521565,3467
521570,29392
521580,2381
521590,3582
521600,2603
521630,10140
521640,10980
521645,3143
521680,10261
521690,2194
521710,24548
521720,10272
521730,25064
521740,31686
521760,90640
521770,17860
521800,45633
521805,3931
521810,4022
521830,37414
521839,3203
521850,50701
521860,10940
521870,4817
521878,4612
521880,241518
521890,19947
521900,7632
521910,6634
521920,2819
521925,5523
521930,38808
521935,3815
521940,8935
521945,3355
521950,2252
521960,3280
521970,8562
521971,4854
521973,6440
521975,75829
522045,118451
522050,8642
522060,20816
522068,6879
521980,13103
521990,6267
522000,14085
522005,1345
522015,5215
522010,34157
522020,21920
522026,4082
522028,2037
522040,20985
522070,3001
522100,3521
522108,3498
522119,8186
522140,129823
522145,3498
522130,2830
522155,5365
522150,4564
522157,2840
522170,13818
522160,40840
522180,3066
522185,172135
522190,3838
522200,13977
522205,8873
522220,6312
522230,5882
520017,5793
520020,1830
520025,217698
210010,6578
210020,22112
210030,26757
210040,8189
210043,27858
210047,31943
210050,11212
210055,7005
210060,41729
210070,26988
210080,15894
210083,17413
210087,15551
210090,46771
210095,32764
210100,29932
210110,12183
210005,113121
210120,104790
210125,17252
210130,18654
210135,5670
210140,95929
210160,88492
210170,63217
210150,18924
210177,11279
210173,7528
210180,5638
210190,21299
210193,6073
210197,8382
210200,41822
210203,34567
210207,16438
210210,36651
210215,9014
210220,28798
210230,23939
210232,72983
210235,15467
210237,9478
210240,11216
210250,19451
210255,14453
210270,22117
210275,10935
210280,24165
210290,23952
210300,165525
210310,10693
210312,8740
210317,21840
210315,13670
210320,80195
210325,14777
210330,123116
210340,49621
210350,41312
210355,16400
210360,65544
210370,32626
210260,20278
210375,12916
210380,23372
210390,11401
210400,17104
210405,42527
210407,8484
210408,10460
210409,19258
210410,12647
210420,15567
210430,11963
210440,17944
210450,10886
210455,18520
210460,16882
210462,7841
210465,10151
210467,25539
210480,70065
210470,6261
210490,11997
210500,28932
210510,27269
210520,11387
210515,14324
210530,259337
210535,16005
210540,68723
210542,26068
210545,10310
210547,17040
210560,16198
210550,23740
210565,4392
210590,16314
210570,50616
210580,10869
210594,8857
210596,11464
210592,11265
210598,7602
210600,11918
210610,12214
210620,6984
210630,20029
210632,21586
210635,7775
210637,16511
210640,16977
210650,23482
210660,33943
210663,17033
210667,8483
210670,21031
210675,28754
210680,15011
210700,9111
210690,33664
210710,19572
210720,14642
210725,5427
210730,4682
210735,21080
210740,19561
210745,14836
210760,19781
210770,21479
210780,35008
210790,19137
210800,19583
210805,16166
210810,21066
210750,123747
210820,39191
210825,25354
210830,38731
210840,14345
210845,23364
210850,33065
210860,83777
210870,21379
210880,18720
210900,24092
210905,5955
210890,17595
210910,48036
210920,12838
210923,7070
210927,19069
210930,11261
210940,15431
210945,31177
210950,20334
210955,7825
210960,42994
210970,5679
210975,7826
210980,42483
210990,89489
211000,72887
211003,25371
211010,25764
211020,38298
211023,13547
211027,16034
211030,14522
211172,14096
211174,11214
211176,14050
211178,10299
211190,10634
211195,5676
211040,18717
211050,45604
211060,28667
211065,7420
211070,34384
211085,11941
211090,12218
211080,4562
211120,179028
211125,7640
211100,20701
211102,15787
211105,11193
211107,18645
211110,25996
211130,1108975
211140,18727
211150,41579
211153,12735
211157,4684
211160,18980
211163,5131
211167,6789
211170,22350
211180,18160
211200,8582
211210,29183
211220,170222
211223,22112
211227,5854
211230,42040
211240,35709
211245,25868
211250,59398
211260,33459
211270,57168
211280,52649
211285,13598
211300,31522
211290,32861
211400,51956
210015,12652
310010,7006
310020,23250
310030,13444
310040,3994
310080,4522
310110,25141
310120,5976
310130,2665
310140,3011
310160,80494
310163,6981
310170,42143
310180,7436
310190,19958
310200,14517
310205,5894
315350,8301
310210,10859
310220,3844
310230,15169
310240,3605
310150,35401
310250,4678
310260,41396
310280,12206
310285,8557
310290,11459
310300,9275
310310,1587
310330,2059
310350,117825
310360,2787
310370,8453
310375,6931
310380,2835
310400,107337
310320,2354
310340,36712
310390,9401
310410,10883
310420,40380
310430,15181
310440,2704
310445,5269
310450,17862
310460,14270
310470,12678
310480,4851
310050,9368
310490,19199
310500,7803
310510,23898
310520,4766
310530,5778
310560,138204
310570,5015
310590,20897
310540,32866
310550,5354
310600,10262
310610,3425
310620,2521564
310630,26994
310640,7719
310650,11872
310665,4764
310660,4607
310670,444784
310680,3329
310690,14554
310700,2498
310710,40219
310720,5089
310730,50256
310740,51028
310750,6459
310760,4244
310770,6133
310780,14862
310790,10537
310800,17607
310810,6860
310820,5444
310825,11369
310830,19614
310840,14949
310850,6288
310855,16748
310860,32405
310890,14410
310880,4769
310900,40666
310870,4293
310910,10991
310920,10353
310925,3983
310930,25013
310940,28121
310945,6988
310950,14075
310980,2706
310960,3591
310970,11579
310270,9442
310990,11749
311000,45047
311010,5541
311020,3974
311030,14541
311040,2869
311050,21801
311070,12812
311060,29814
311090,16762
311080,3730
311100,21054
311110,19752
311115,3824
311120,54186
311140,8269
311130,11651
311150,15563
311160,28842
311190,5594
311170,4548
311200,14888
311205,4551
311180,12201
311210,5451
311220,4634
311230,38057
311240,6890
311250,9826
311260,16234
311265,5514
311270,15313
311280,8663
311290,9308
311310,3166
311320,25669
311330,33011
311340,92603
311300,23780
311350,9414
311360,6792
311370,18674
311390,12182
311400,11511
311410,14947
311420,22693
311430,30334
311440,21268
311380,2646
311450,19559
311455,10066
311460,4049
311480,4461
311470,3597
311490,2254
311500,3092
311530,75540
311535,5421
311540,3653
311545,6257
311547,4965
311550,21610
311570,7046
311580,10346
311600,5699
311615,13953
311610,15345
311620,2671
311590,3186
311630,6799
311640,4853
311650,7514
311660,28859
311670,7594
311680,8841
311690,3120
311700,6774
311710,10322
311520,3946
311730,28346
311720,2813
311740,4578
311750,17503
311760,5533
311770,13684
311780,11748
311787,6800
311790,12082
311800,55309
311810,5046
311820,6969
311830,129606
311840,22949
311850,1784
311860,668949
311870,9128
311880,26611
311890,8897
311900,3542
311910,23668
311920,9943
311930,27966
311940,110290
311950,9215
311960,3090
311970,3441
312010,4423
312020,12931
312040,5156
312050,10226
312030,5982
312015,6760
312060,5054
312070,3639
312080,15474
312083,5005
312087,7799
312090,80616
311510,17740
311980,3191
311995,6382
312000,2728
311990,3694
311783,7686
312100,5421
312110,8016
312120,7131
312125,10768
312130,5029
312140,7255
312150,2884
312160,47825
312170,3790
312180,7609
312200,19976
312210,4974
312220,7614
312190,3424
312230,240408
312235,6868
312240,6025
312245,11211
312247,3655
312250,5048
312260,4451
312270,5232
312280,2997
312290,6619
312300,10223
312310,5154
312320,13427
312330,4230
312340,1533
312350,1912
312352,7870
312360,28320
312370,11202
312380,7241
312385,5377
312390,15380
312400,18958
312410,71551
312420,25122
312430,31610
312440,4710
312450,11386
312460,2325
312470,3491
312480,8018
312490,11330
312500,3923
312510,36951
312520,2376
312530,3221
312560,7504
312570,15433
312540,4704
312580,3466
312590,9696
312595,11054
312600,7533
312610,67822
312620,9688
312630,4437
312640,2967
312650,10321
312660,5242
312670,26369
312675,5338
312680,5869
312690,9664
312695,3487
312700,18492
312705,4561
312707,5299
312710,60012
312720,4392
312730,6790
312733,5096
312735,3164
312737,3378
312738,3990
312750,6171
312740,4355
312760,11818
312770,281046
312790,1387
312780,15890
312800,34573
312810,14258
312820,10315
312825,4989
312840,8918
312830,19017
312850,3775
312860,6569
312870,52078
312880,7051
312890,8105
312900,8343
312910,5577
312920,6591
312930,11045
312940,5010
312960,8437
312965,5369
312970,13986
312980,182153
312990,3492
313000,2996
312950,25358
313005,12097
313010,43817
313020,11005
313030,7923
313040,6610
313050,12444
313055,6940
313060,7358
313065,7339
313070,6951
313080,2776
313090,24079
313100,6312
313110,7560
313115,18769
313120,20000
313130,265409
313140,4225
313150,10118
313160,7027
313170,120904
313180,11576
313190,52446
313200,5417
313210,18164
313220,13435
313230,12836
313240,97334
313250,34936
313260,4375
313270,23209
313280,2056
313290,10157
313300,15714
313310,15423
313320,12244
313330,21029
313340,15379
313350,21761
313360,9881
313370,11252
313390,5369
313375,16199
313380,93847
313400,15022
313410,6063
313420,105255
313430,6000
313440,39690
313450,3768
313460,20418
313470,12323
313490,26264
313480,7691
313500,3142
313507,5429
313510,72018
313520,67852
313530,4384
313535,7982
313505,39388
313540,4852
313545,7738
313550,12315
313560,7468
313570,5207
313580,25474
313590,4780
313610,4476
313640,4727
313600,15455
313650,10842
313657,4889
313652,4487
313655,5050
313620,80416
313630,47726
313665,27392
313670,573285
313680,4345
313690,10681
313695,5715
313700,18193
313710,7600
313740,13063
313750,18111
313753,9608
313760,65657
313720,52711
313730,4082
313770,19918
313780,20907
313790,3379
313800,6833
313810,6503
313820,104783
313830,3226
313835,4920
313840,52640
313850,5031
313860,16724
313862,7589
313865,9714
313867,6258
313868,6718
313870,5438
313880,18257
313890,7111
313900,42413
313910,5109
313920,18602
313925,6554
313930,18226
313940,91169
313950,22802
313960,27647
313980,12901
313970,8046
313990,14056
314000,61288
314010,4097
314020,2987
314030,4034
314040,2728
314050,13443
314053,8531
314055,8644
314060,4436
314070,31364
317150,3179
314080,14548
314085,11260
314090,19005
314100,12412
314110,38151
314120,3741
314130,3832
314140,20759
314150,6446
314160,10758
314170,5546
314180,31497
314190,3893
314200,13620
314210,10787
314225,4914
314220,15111
314230,4934
314240,7554
314250,2202
314260,8727
314270,14747
314280,21236
314290,20696
314300,13152
314310,47931
314315,4923
314320,21513
314340,24029
314330,413487
314345,8315
314350,8910
314360,2437
314370,3153
314380,5994
314390,109392
314400,26961
314410,20545
314015,15619
314420,3220
314430,40665
314435,7051
314437,3308
314440,4728
314450,8660
314460,26826
314465,10326
314467,3128
314470,17551
314480,96157
314490,3573
314500,15800
314505,7497
314510,16832
314520,105520
313660,5732
314530,31335
314535,10778
314537,5324
314540,1720
314545,6171
314560,41840
314570,2130
314550,2809
314580,3152
314585,4663
314587,8079
314590,39867
314600,33791
314610,74558
314620,5914
314625,6423
314630,20252
314655,6094
314640,4462
314650,8296
314660,1523
314670,6611
314675,5349
314690,15800
314700,93862
314720,21605
314730,21221
314740,24700
314710,94808
314760,16393
314770,8057
314780,2031
314750,1633
314790,115337
314795,6002
314800,153585
314810,91449
314820,5715
314830,9584
314840,4812
314850,8419
314870,24329
314875,7128
314900,2532
314880,3005
314890,3974
314910,11146
314915,12212
314920,3643
314930,64712
314940,1806
314950,3330
314960,4432
314970,11755
314980,16321
314990,21485
314995,6773
315000,4256
314860,17537
315010,2733
315015,8702
315020,4140
315030,4466
315040,5009
315050,8688
315053,4986
315057,7524
315060,6398
315070,6348
315080,17634
315100,8640
315090,5488
315110,10772
315120,56640
315130,10759
315140,28215
315150,34918
315160,12292
315190,8359
315200,32035
315210,59875
315213,4283
315217,12179
315220,37864
315230,11348
315240,16616
315250,152549
315260,5900
315170,16846
315180,168641
315270,9080
315280,28017
315300,3631
315290,8566
315310,5341
315320,3606
315330,3001
315340,19627
315360,10834
315370,3584
315380,1943
315390,16429
315400,23711
315410,10520
315415,7201
315420,11540
315430,17396
315440,4817
315445,8134
315450,9476
315470,4047
315460,338197
315480,10420
315490,13473
315500,2620
315520,5402
315530,5879
315540,8957
315550,12335
315560,31045
315570,14332
315580,17959
315590,5485
315600,12739
315510,5133
315610,4562
315620,2320
315630,8224
315640,3520
315645,4622
315650,5798
315660,10256
315670,137125
315680,15416
315690,26374
315700,41699
315710,7012
315720,31604
315725,8181
315727,3182
315730,4407
315733,8664
315737,4107
315740,4725
315750,4381
315760,3826
315765,6386
315770,14255
315780,220444
315790,16302
315800,10857
315810,5217
315820,14611
315920,8924
315940,3402
315930,4863
315935,7268
315950,5457
315960,43753
315970,3357
315980,19872
315830,7073
315840,3891
315850,7589
315860,3981
315870,2476
315880,4834
315890,8667
315895,35369
315900,4315
315910,3765
315990,18613
316000,3602
316010,3886
316020,3799
316030,11604
316040,28427
316045,7297
316050,1760
316060,3065
316070,46421
316540,6989
316550,6361
316553,33413
316556,2606
316557,5361
316560,2003
316570,7858
316580,1461
316590,4105
316600,5786
316610,3519
316620,10467
316630,7333
316640,1854
316650,4292
316660,776
316680,11668
316670,8713
316690,7668
316700,1956
316695,4809
316710,20940
316720,241835
316555,12378
316730,2264
316740,6248
316760,19736
316750,2618
316770,5514
316780,6189
316080,5349
316090,3754
316095,5658
316100,17327
316110,56477
316120,6520
316130,6274
316140,4800
316105,3362
316150,12562
316160,3910
316165,4059
316170,8459
316180,12597
316190,11019
312550,3173
316200,25561
316210,35782
316292,32148
316294,7480
316295,24135
316300,4280
316310,5079
316320,4210
316330,3856
316340,5387
316350,6431
316360,2806
316220,7498
316280,15767
316290,26447
316225,4932
316230,2746
316240,25098
316245,13125
316250,90497
316255,11674
316257,5918
316260,7444
316265,4448
316270,23709
316370,46202
316380,6944
316390,4610
316410,5202
316400,7706
316420,12529
316430,7076
316440,5552
316443,3024
316447,6627
316450,9963
316460,6863
316470,71445
316480,1492
316490,2250
316500,10960
316510,7000
316520,7120
316530,7815
316790,3708
316800,34397
316805,3101
316810,4832
316820,1872
316830,4099
316840,14302
316850,11670
316860,140937
316870,90568
316880,8072
316890,6424
316900,16715
316905,4109
316910,6297
316920,7850
316930,80032
316935,32716
316940,56940
316950,6765
316960,25398
316970,20125
316980,5070
317005,12493
317000,12599
317010,337092
317020,699097
316990,116797
317030,2596
317040,84930
317043,4284
317047,3260
317052,17173
317050,10345
317057,6470
317060,2148
317065,5026
317070,136602
317075,7138
317090,19305
317100,20642
317103,9443
317107,5727
317115,4846
317110,4045
317120,129765
317140,3589
317160,13740
317180,10484
317190,5340
317170,8663
317200,42965
317130,79388
317210,5261
317080,39803
317220,2548
310060,13523
310070,1992
310090,19247
310100,13599
500025,5417
500060,39826
500070,25237
500080,9076
500085,10932
500090,9020
500100,26069
500110,48029
500124,12332
500150,7266
500190,23325
500200,11349
500210,24735
500215,7838
500220,22190
500230,11853
500240,30593
500260,13693
500270,906092
500280,6182
500290,22002
500295,25865
500310,6054
500315,15352
500320,112058
500325,21142
500330,33459
500345,12984
500348,11467
500350,5975
500370,225495
500375,12400
500390,3059
500380,19170
500400,9950
500410,9824
500430,16176
500440,7588
500450,25162
500460,21376
500470,23232
500480,9243
500490,7265
500500,26238
500510,4021
500515,6787
500520,23689
500525,7419
500540,48022
500560,28220
500568,18473
500570,55689
500580,13862
500600,22430
500620,55224
500625,3684
500630,42276
500635,14404
500627,5654
500640,7621
500660,93937
500690,17298
500710,24966
500720,38186
500730,4793
500740,19973
500750,5079
500755,7900
500780,6542
500770,10771
500790,59245
500793,19721
500769,27221
500795,11674
500797,3588
500800,22269
500830,123281
500840,6109
500020,15776
510010,5334
510025,51959
510030,19385
510035,6936
510040,12151
510050,11473
510060,11133
510080,10283
510100,3109
510120,946
510125,16951
510130,9502
510140,22714
510170,35307
510180,61135
510160,8164
510185,6706
510190,20140
510260,16919
510263,36143
510267,45740
510268,7070
510269,4728
510270,21842
510279,10199
510285,8749
510300,19453
510305,12245
510310,5681
510325,39861
510320,33649
510330,21008
510335,31510
510336,4101
510337,20238
510340,618124
510343,5241
510250,94861
510345,9544
510350,22178
510360,8159
510370,14522
510380,3452
510385,7782
510390,5592
510395,3008
510410,36130
510420,15245
510450,2779
510452,7920
510454,6885
